------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=101.401 (std-dev=30.488)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  249.777
sockperf: ---> percentile 99.999 =  249.777
sockperf: ---> percentile 99.990 =  249.777
sockperf: ---> percentile 99.900 =  211.137
sockperf: ---> percentile 99.000 =  168.046
sockperf: ---> percentile 90.000 =  140.874
sockperf: ---> percentile 75.000 =  119.307
sockperf: ---> percentile 50.000 =  102.260
sockperf: ---> percentile 25.000 =   81.802
sockperf: ---> <MIN> observation =   13.939
------------------------------
txTime, rxTime
2.061706196, 2.061951339
2.071706187, 2.071900976
2.081706193, 2.081921752
2.091706189, 2.091850628
2.101706191, 2.101936136
2.111706189, 2.111860566
2.121706192, 2.121896597
2.131706186, 2.131888157
2.141706203, 2.141970115
2.151706208, 2.151826221
2.161706186, 2.161878646
2.171706186, 2.171910254
2.181706209, 2.181910126
2.191706189, 2.191979374
2.201706206, 2.201864591
2.211706189, 2.211849666
2.221706201, 2.221831621
2.231706201, 2.231797693
2.241706206, 2.241858042
2.251706208, 2.251941563
2.261706187, 2.261944802
2.271706201, 2.271867235
2.281706189, 2.281901610
2.291706202, 2.291829329
2.301706186, 2.301880661
2.311706199, 2.311942505
2.321706189, 2.321887371
2.331706196, 2.331925682
2.341706186, 2.341900084
2.351706207, 2.351871513
2.361706209, 2.361809609
2.371714004, 2.371923069
2.381706207, 2.381935467
2.391706206, 2.391833414
2.401706261, 2.401789693
2.411706204, 2.411789113
2.421706202, 2.421920804
2.431706206, 2.431899289
2.441706205, 2.441878800
2.451706208, 2.451874000
2.461706205, 2.461897186
2.471706204, 2.471855189
2.481710812, 2.481935298
2.491706203, 2.491929037
2.501706205, 2.501838468
2.511706206, 2.511815752
2.521706200, 2.521861447
2.531706202, 2.531848438
2.541706202, 2.541879924
2.551706204, 2.551910999
2.561706201, 2.561838652
2.571706206, 2.571879250
2.581712801, 2.581847325
2.591708185, 2.591890752
2.601706204, 2.601823636
2.611706203, 2.611923458
2.621707188, 2.621859529
2.631706206, 2.631901449
2.641706201, 2.641855943
2.651706207, 2.651955624
2.661706207, 2.661859530
2.671706866, 2.671851314
2.681706204, 2.681859088
2.691706203, 2.691901179
2.701706201, 2.701890384
2.711706201, 2.711942797
2.721706898, 2.721853591
2.731706213, 2.731931578
2.741708577, 2.741959352
2.751706203, 2.751949899
2.761706205, 2.762009533
2.771706204, 2.771907189
2.781706206, 2.781866634
2.791706256, 2.791918737
2.801706204, 2.801898184
2.811706202, 2.811882234
2.821706206, 2.821978409
2.831706210, 2.831953294
2.841706204, 2.842042297
2.851706204, 2.852090807
2.861706209, 2.861836174
2.871706207, 2.871909859
2.881706204, 2.881906086
2.891708446, 2.891941138
2.901706207, 2.901907262
2.911706207, 2.911850599
2.921706203, 2.921987255
2.931708189, 2.931953789
2.941706209, 2.941947088
2.951706203, 2.951942340
2.961706256, 2.962057283
2.971706188, 2.971948043
2.981706205, 2.981912607
2.991706202, 2.991914855
3.001706204, 3.001910775
3.011706202, 3.011903331
3.021706200, 3.021898121
3.031706207, 3.032012659
3.041706201, 3.041837970
3.051706205, 3.051923224
3.061706202, 3.061916600
3.071706201, 3.071994132
3.081706204, 3.081891646
3.091706200, 3.091889265
3.101706205, 3.101945704
3.111706206, 3.111798957
3.121706203, 3.121926583
3.131706211, 3.131968720
3.141706201, 3.141992096
3.151706202, 3.151959999
3.161706207, 3.161950066
3.171709347, 3.172033183
3.181706202, 3.181918982
3.191706211, 3.191913388
3.201706204, 3.201907636
3.211706206, 3.212015689
3.221706205, 3.221851508
3.231706202, 3.231904633
3.241706206, 3.241884224
3.251706206, 3.251894055
3.261711059, 3.261955443
3.271706206, 3.271902609
3.281706204, 3.281933979
3.291706208, 3.291896221
3.301706203, 3.301863944
3.311706210, 3.311866208
3.321706208, 3.321919227
3.331706202, 3.331994481
3.341706203, 3.341986004
3.351708094, 3.352043652
3.361706202, 3.362038803
3.371706204, 3.372012304
3.381706209, 3.381809265
3.391706203, 3.391784318
3.401706201, 3.401859781
3.411706201, 3.411947220
3.421706203, 3.421996694
3.431706202, 3.431851876
3.441706207, 3.441799211
3.451706206, 3.452007709
3.461706209, 3.461920151
3.471706203, 3.471974368
3.481706204, 3.481900698
3.491706200, 3.492004006
3.501706204, 3.501893659
3.511706203, 3.511837479
3.521706206, 3.522000892
3.531706205, 3.531914227
3.541706201, 3.541908787
3.551706206, 3.551933951
3.561706203, 3.561799176
3.571706202, 3.571883445
3.581710384, 3.581961905
3.591706201, 3.591948155
3.601706200, 3.601893311
3.611706204, 3.611888625
3.621706208, 3.621937202
3.631706202, 3.632000283
3.641706203, 3.641800106
3.651706202, 3.651964732
3.661706208, 3.661931971
3.671706207, 3.671892675
3.681706204, 3.681907959
3.691710652, 3.691976947
3.701706206, 3.701950160
3.711706207, 3.711841398
3.721706199, 3.721936550
3.731706209, 3.731825671
3.741706207, 3.741903795
3.751706207, 3.752011563
3.761706204, 3.762006118
3.771706202, 3.771918655
3.781706204, 3.781915231
3.791706207, 3.791915089
3.801706252, 3.801883734
3.811706200, 3.811848254
3.821706207, 3.821916512
3.831706204, 3.831895583
3.841706207, 3.841909059
3.851706399, 3.851805612
3.861708580, 3.861933807
3.871706209, 3.872017475
3.881706206, 3.881791935
3.891706202, 3.891849631
3.901706208, 3.901950770
3.911706205, 3.911793293
3.921706250, 3.922001453
3.931706208, 3.931913149
3.941706206, 3.941891452
3.951706497, 3.951894054
3.961706197, 3.961967437
3.971706200, 3.971939526
3.981706203, 3.981908203
3.991713117, 3.991956560
4.001706205, 4.001908362
4.011708887, 4.012042891
4.021706211, 4.021934781
4.031706206, 4.031949390
4.041706201, 4.041839519
4.051720768, 4.051853097
4.061706207, 4.061891848
4.071706205, 4.071813158
4.081706206, 4.081949950
4.091706206, 4.092005291
4.101706202, 4.101946260
4.111706202, 4.111917516
4.121706201, 4.121831341
4.131706205, 4.131970516
4.141706203, 4.141939528
4.151706204, 4.151881661
4.161706203, 4.161958922
4.171706208, 4.171932373
4.181706202, 4.181934578
4.191706204, 4.192008322
4.201706205, 4.201918804
4.211706203, 4.211932040
4.221706204, 4.221916336
4.231706204, 4.231880903
4.241706204, 4.241958674
4.251706873, 4.251899487
4.261706200, 4.261936774
4.271709471, 4.272043216
4.281706201, 4.281929069
4.291706202, 4.291894551
4.301706202, 4.301950169
4.311706207, 4.311919770
4.321706205, 4.321945493
4.331706373, 4.332045324
4.341706203, 4.341938334
4.351706201, 4.351888979
4.361706204, 4.361887962
4.371706202, 4.371804407
4.381706201, 4.381894358
4.391707307, 4.391956085
4.401706206, 4.401924732
4.411706203, 4.411809945
4.421706206, 4.421972382
4.431706205, 4.431836893
4.441706204, 4.441969320
4.451706202, 4.451894413
4.461706203, 4.461937873
4.471706205, 4.471902046
4.481706204, 4.481870494
4.491706205, 4.492007802
4.501706199, 4.502005531
4.511706202, 4.511921102
4.521706204, 4.521971565
4.531706200, 4.532004488
4.541706206, 4.541832927
4.551706206, 4.551970438
4.561706204, 4.561883311
4.571706202, 4.571933872
4.581706206, 4.581937924
4.591709278, 4.591926697
4.601706204, 4.601900690
4.611706207, 4.612028916
4.621706203, 4.621947483
4.631706202, 4.631885176
4.641706206, 4.641800430
4.651706201, 4.651862985
4.661706204, 4.661938142
4.671706206, 4.671837183
4.681706206, 4.681999064
4.691706201, 4.691914389
4.701706201, 4.701887737
4.711706203, 4.712005907
4.721706205, 4.722013754
4.731707041, 4.731886261
4.741706204, 4.741998373
4.751706204, 4.751913695
4.761706208, 4.761935131
4.771706205, 4.771908918
4.781706201, 4.781931607
4.791706203, 4.792024684
4.801706206, 4.801901764
4.811706207, 4.811947065
4.821706201, 4.822000729
4.831706206, 4.831908408
4.841706206, 4.841928556
4.851706201, 4.851899672
4.861706204, 4.862034285
4.871706204, 4.871962492
4.881706204, 4.881930507
4.891706201, 4.891900253
4.901706205, 4.901819994
4.911706203, 4.911925627
4.921706205, 4.922010957
4.931706205, 4.931838496
4.941706208, 4.941928959
4.951706203, 4.951981055
4.961706203, 4.961938692
4.971706206, 4.971938128
4.981706200, 4.981905836
4.991709217, 4.992040792
5.001706203, 5.001938027
5.011706205, 5.011921326
5.021706202, 5.021976185
5.031706207, 5.031920371
5.041706203, 5.041885557
5.051706204, 5.052128479
