------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=853.612 (std-dev=23.962)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  963.309
sockperf: ---> percentile 99.999 =  963.309
sockperf: ---> percentile 99.990 =  963.309
sockperf: ---> percentile 99.900 =  933.940
sockperf: ---> percentile 99.000 =  910.379
sockperf: ---> percentile 90.000 =  884.560
sockperf: ---> percentile 75.000 =  869.830
sockperf: ---> percentile 50.000 =  853.035
sockperf: ---> percentile 25.000 =  836.373
sockperf: ---> <MIN> observation =  791.644
------------------------------
txTime, rxTime
2.065425228, 2.067146056
2.075425216, 2.077148819
2.085425215, 2.087161938
2.095425185, 2.097128026
2.105425196, 2.107141698
2.115425225, 2.117150720
2.125425227, 2.127169367
2.135425217, 2.137128551
2.145425223, 2.147150506
2.155425215, 2.157051852
2.165425185, 2.167103047
2.175425221, 2.177072970
2.185425193, 2.187141815
2.195425223, 2.197099752
2.205425213, 2.207239720
2.215425214, 2.217126014
2.225425218, 2.227085676
2.235425212, 2.237130587
2.245425221, 2.247076150
2.255425218, 2.257103906
2.265425225, 2.267123130
2.275425218, 2.277163877
2.285425214, 2.287179970
2.295425198, 2.297092522
2.305425226, 2.307056935
2.315425223, 2.317098573
2.325425220, 2.327141589
2.335425213, 2.337186044
2.345425217, 2.347163505
2.355425230, 2.357111965
2.365425215, 2.367135686
2.375425189, 2.377107689
2.385425216, 2.387135460
2.395425216, 2.397076007
2.405425193, 2.407093266
2.415425224, 2.417120226
2.425425221, 2.427119206
2.435425223, 2.437157723
2.445425213, 2.447149465
2.455425216, 2.457063175
2.465425216, 2.467166209
2.475425210, 2.477112812
2.485425220, 2.487150383
2.495425221, 2.497180099
2.505425194, 2.507121082
2.515425221, 2.517068179
2.525425217, 2.527026564
2.535425223, 2.537050997
2.545425221, 2.547108320
2.555425226, 2.557083520
2.565425224, 2.567143309
2.575425222, 2.577091300
2.585425212, 2.587066331
2.595425224, 2.597141409
2.605425213, 2.607085974
2.615425213, 2.617105848
2.625425223, 2.627077335
2.635425223, 2.637199372
2.645425219, 2.647195466
2.655425220, 2.657155319
2.665425224, 2.667029706
2.675425219, 2.677143802
2.685425219, 2.687148638
2.695425223, 2.697133075
2.705425186, 2.707086270
2.715425216, 2.717091324
2.725425226, 2.727057949
2.735425218, 2.737069070
2.745425220, 2.747082154
2.755425226, 2.757096909
2.765425212, 2.767140966
2.775425220, 2.777071730
2.785425198, 2.787088512
2.795425201, 2.797113429
2.805425207, 2.807122823
2.815425210, 2.817146797
2.825425195, 2.827114888
2.835425195, 2.837136636
2.845425215, 2.847110775
2.855425216, 2.857093669
2.865425188, 2.867114809
2.875425218, 2.877130699
2.885425222, 2.887155544
2.895425223, 2.897094481
2.905425223, 2.907132293
2.915425213, 2.917161799
2.925425204, 2.927195055
2.935425217, 2.937102066
2.945425221, 2.947137654
2.955425227, 2.957145426
2.965425208, 2.967106655
2.975425200, 2.977159123
2.985425226, 2.987089121
2.995425184, 2.997123123
3.005425194, 3.007073190
3.015425223, 3.017104448
3.025425223, 3.027127263
3.035425223, 3.037062892
3.045425210, 3.047165581
3.055425202, 3.057099287
3.065425220, 3.067079702
3.075425220, 3.077104485
3.085425218, 3.087179970
3.095425218, 3.097135453
3.105425212, 3.107089535
3.115425220, 3.117187627
3.125425220, 3.127131087
3.135425226, 3.137042609
3.145425224, 3.147050815
3.155425219, 3.157086852
3.165425216, 3.167175298
3.175425220, 3.177121068
3.185425204, 3.187091369
3.195425226, 3.197174379
3.205425216, 3.207118572
3.215425214, 3.217056780
3.225425218, 3.227070666
3.235425220, 3.237115873
3.245425223, 3.247048383
3.255425226, 3.257124841
3.265425204, 3.267096505
3.275425219, 3.277120356
3.285425213, 3.287191843
3.295425197, 3.297162724
3.305425207, 3.307042303
3.315425189, 3.317110043
3.325425221, 3.327149552
3.335425218, 3.337083684
3.345425230, 3.347100637
3.355425223, 3.357123840
